episode,reward,avg100,loss,epsilon,eval_mean,eval_std
1,11.0,11.0,nan,0.9998366666666667,9.5,0.5
2,18.0,14.5,nan,0.9996733333333333,nan,nan
3,10.0,13.0,nan,0.99951,nan,nan
4,15.0,13.5,nan,0.9993466666666667,nan,nan
5,20.0,14.8,nan,0.9991833333333333,nan,nan
6,37.0,18.5,nan,0.99902,nan,nan
7,14.0,17.857142857142858,nan,0.9988566666666666,nan,nan
8,28.0,19.125,nan,0.9986933333333333,nan,nan
9,12.0,18.333333333333332,nan,0.99853,nan,nan
10,46.0,21.1,nan,0.9983666666666666,nan,nan
11,12.0,20.272727272727273,nan,0.9982033333333333,nan,nan
12,9.0,19.333333333333332,nan,0.99804,nan,nan
13,23.0,19.615384615384617,nan,0.9978766666666666,nan,nan
14,16.0,19.357142857142858,nan,0.9977133333333333,nan,nan
15,13.0,18.933333333333334,nan,0.99755,nan,nan
16,11.0,18.4375,nan,0.9973866666666666,nan,nan
17,10.0,17.941176470588236,nan,0.9972233333333334,nan,nan
18,18.0,17.944444444444443,nan,0.99706,nan,nan
19,25.0,18.31578947368421,nan,0.9968966666666667,nan,nan
20,22.0,18.5,nan,0.9967333333333334,nan,nan
21,11.0,18.142857142857142,nan,0.99657,nan,nan
22,22.0,18.318181818181817,nan,0.9964066666666667,nan,nan
23,11.0,18.0,nan,0.9962433333333334,nan,nan
24,16.0,17.916666666666668,nan,0.99608,nan,nan
25,30.0,18.4,nan,0.9959166666666667,9.5,0.5
26,20.0,18.46153846153846,nan,0.9957533333333334,nan,nan
27,12.0,18.22222222222222,nan,0.99559,nan,nan
28,22.0,18.357142857142858,nan,0.9954266666666667,nan,nan
29,12.0,18.137931034482758,nan,0.9952633333333334,nan,nan
30,20.0,18.2,nan,0.9951,nan,nan
31,19.0,18.225806451612904,nan,0.9949366666666667,nan,nan
32,15.0,18.125,nan,0.9947733333333333,nan,nan
33,34.0,18.606060606060606,nan,0.99461,nan,nan
34,12.0,18.41176470588235,nan,0.9944466666666667,nan,nan
35,22.0,18.514285714285716,nan,0.9942833333333333,nan,nan
36,18.0,18.5,nan,0.99412,nan,nan
37,15.0,18.405405405405407,nan,0.9939566666666667,nan,nan
38,10.0,18.18421052631579,nan,0.9937933333333333,nan,nan
39,10.0,17.974358974358974,nan,0.99363,nan,nan
40,22.0,18.075,nan,0.9934666666666667,nan,nan
41,17.0,18.048780487804876,nan,0.9933033333333333,nan,nan
42,25.0,18.214285714285715,nan,0.99314,nan,nan
43,18.0,18.209302325581394,nan,0.9929766666666666,nan,nan
44,14.0,18.113636363636363,nan,0.9928133333333333,nan,nan
45,16.0,18.066666666666666,nan,0.99265,nan,nan
46,18.0,18.065217391304348,nan,0.9924866666666666,nan,nan
47,14.0,17.97872340425532,nan,0.9923233333333333,nan,nan
48,15.0,17.916666666666668,nan,0.99216,nan,nan
49,13.0,17.816326530612244,nan,0.9919966666666666,nan,nan
50,16.0,17.78,nan,0.9918333333333333,9.5,0.5
51,25.0,17.92156862745098,nan,0.99167,nan,nan
52,12.0,17.807692307692307,nan,0.9915066666666666,nan,nan
53,18.0,17.81132075471698,nan,0.9913433333333334,nan,nan
54,11.0,17.685185185185187,nan,0.99118,nan,nan
55,34.0,17.98181818181818,nan,0.9910166666666667,nan,nan
56,15.0,17.928571428571427,0.530994987487793,0.9908533333333334,nan,nan
57,13.0,17.842105263157894,0.10447248279188688,0.99069,nan,nan
58,12.0,17.74137931034483,0.020600521781792242,0.9905266666666667,nan,nan
59,14.0,17.677966101694917,0.010415339709392615,0.9903633333333334,nan,nan
60,28.0,17.85,0.007673725169817252,0.9902,nan,nan
61,11.0,17.737704918032787,0.006784762658009475,0.9900366666666667,nan,nan
62,10.0,17.612903225806452,0.007186321122571826,0.9898733333333334,nan,nan
63,26.0,17.746031746031747,0.00919133867137134,0.98971,nan,nan
64,17.0,17.734375,0.01172573204316637,0.9895466666666667,nan,nan
65,10.0,17.615384615384617,0.009932930488139391,0.9893833333333333,nan,nan
66,48.0,18.075757575757574,0.012218494627935192,0.98922,nan,nan
67,37.0,18.35820895522388,0.09729910361253329,0.9890566666666667,nan,nan
68,12.0,18.264705882352942,0.046757814163963,0.9888933333333333,nan,nan
69,26.0,18.3768115942029,0.0454349027086909,0.98873,nan,nan
70,13.0,18.3,0.04499412843814263,0.9885666666666667,nan,nan
71,26.0,18.408450704225352,0.04565826144355994,0.9884033333333333,nan,nan
72,17.0,18.38888888888889,0.045178298235816115,0.98824,nan,nan
73,65.0,19.027397260273972,0.046457597355429946,0.9880766666666667,nan,nan
74,32.0,19.2027027027027,0.1429525381536223,0.9879133333333333,nan,nan
75,17.0,19.173333333333332,0.10191779189250048,0.98775,21.3,6.928924880528004
76,13.0,19.092105263157894,0.10577707508435616,0.9875866666666666,nan,nan
77,22.0,19.12987012987013,0.11864288235929879,0.9874233333333333,nan,nan
78,39.0,19.384615384615383,0.123128519512904,0.98726,nan,nan
79,18.0,19.367088607594937,0.11579387800561057,0.9870966666666666,nan,nan
80,25.0,19.4375,0.10972965478897095,0.9869333333333333,nan,nan
81,56.0,19.88888888888889,0.16404515910627587,0.98677,nan,nan
82,11.0,19.78048780487805,0.23082260922952133,0.9866066666666666,nan,nan
83,20.0,19.783132530120483,0.20411149859428407,0.9864433333333333,nan,nan
84,47.0,20.107142857142858,0.18425451266638776,0.98628,nan,nan
85,23.0,20.141176470588235,0.16853840940672418,0.9861166666666666,nan,nan
86,20.0,20.13953488372093,0.18407492749392987,0.9859533333333333,nan,nan
87,28.0,20.229885057471265,0.17441610459770476,0.9857899999999999,nan,nan
88,32.0,20.363636363636363,0.16424812842160463,0.9856266666666667,nan,nan
89,27.0,20.43820224719101,0.2690737959411409,0.9854633333333334,nan,nan
90,16.0,20.38888888888889,0.2580255763605237,0.9853,nan,nan
91,14.0,20.318681318681318,0.22009939700365067,0.9851366666666667,nan,nan
92,30.0,20.42391304347826,0.2361747478445371,0.9849733333333334,nan,nan
93,85.0,21.118279569892472,0.220504971111522,0.98481,nan,nan
94,17.0,21.074468085106382,0.1981116327292779,0.9846466666666667,nan,nan
95,32.0,21.189473684210526,0.2898861453868449,0.9844833333333334,nan,nan
96,25.0,21.229166666666668,0.3146510660648346,0.98432,nan,nan
97,34.0,21.36082474226804,0.29449797728482413,0.9841566666666667,nan,nan
98,37.0,21.520408163265305,0.2645366530160646,0.9839933333333334,nan,nan
99,22.0,21.525252525252526,0.2607419775290923,0.98383,nan,nan
100,18.0,21.49,0.30057043582201004,0.9836666666666667,41.0,8.78635305459552
101,27.0,21.65,0.2798122123435692,0.9835033333333333,nan,nan
102,21.0,21.68,0.2945338359900883,0.98334,nan,nan
103,12.0,21.7,0.4194480739533901,0.9831766666666667,nan,nan
104,34.0,21.89,0.3807820528745651,0.9830133333333333,nan,nan
105,24.0,21.93,0.32205302578707534,0.98285,nan,nan
106,61.0,22.17,0.3192137460239598,0.9826866666666667,nan,nan
107,36.0,22.39,0.30835047115882236,0.9825233333333333,nan,nan
108,29.0,22.4,0.32359868442190104,0.98236,nan,nan
109,65.0,22.93,0.35568269537045405,0.9821966666666667,nan,nan
110,12.0,22.59,0.3582402045528094,0.9820333333333333,nan,nan
111,32.0,22.79,0.390183869516477,0.98187,nan,nan
112,43.0,23.13,0.39656508488710535,0.9817066666666666,nan,nan
113,38.0,23.28,0.39746476592201935,0.9815433333333333,nan,nan
114,38.0,23.5,0.4509103509940599,0.98138,nan,nan
115,51.0,23.88,0.4207959315356086,0.9812166666666666,nan,nan
116,48.0,24.25,0.4086435617258151,0.9810533333333333,nan,nan
117,48.0,24.63,0.4205480959887306,0.98089,nan,nan
118,23.0,24.68,0.4009136246598285,0.9807266666666666,nan,nan
119,25.0,24.68,0.5277864366769791,0.9805633333333333,nan,nan
120,16.0,24.62,0.5295949373394251,0.9804,nan,nan
121,13.0,24.64,0.43817159075003403,0.9802366666666666,nan,nan
122,27.0,24.69,0.4534849954975976,0.9800733333333334,nan,nan
123,30.0,24.88,0.510172601044178,0.97991,nan,nan
124,54.0,25.26,0.4897489191757308,0.9797466666666667,nan,nan
125,31.0,25.27,0.4327853514302161,0.9795833333333334,155.6,33.257179675973724
126,31.0,25.38,0.5096118459778447,0.97942,nan,nan
127,31.0,25.57,0.5137816465670063,0.9792566666666667,nan,nan
128,97.0,26.32,0.5202094483928582,0.9790933333333334,nan,nan
129,26.0,26.46,0.49913093676933873,0.97893,nan,nan
130,27.0,26.53,0.4880333763581735,0.9787666666666667,nan,nan
131,36.0,26.7,0.7374251145455573,0.9786033333333334,nan,nan
132,46.0,27.01,0.6017049823118292,0.97844,nan,nan
